ShrubID,Year,Microsite,Exclosure,Gradient,Watered,Rep,D1,D2,H,Volume,Area,Canopy,abundance,richness,SWC.initial,SWC.end,Biomass,brome,nbrome
395,2014,Open,N,3,Y,17,,,,,,,110,2,35,16,1.2925,81,29
396,2014,Shrub,Y,2,Y,16,4.4,4.12,1.59,7.55,14.24,8,122,1,33.8,4.9,4.6138,122,0
396,2014,Open,Y,2,Y,16,,,,,,,98,2,31.4,10,2.1738,83,15
400,2014,Shrub,N,5,Y,16,4.67,3.6,1.89,8.32,13.2,5,128,3,22.2,4.8,2.1725,123,6
400,2014,Open,N,5,Y,16,,,,,,,67,4,34.4,14.3,0.6529,28,38
408,2014,Shrub,N,1,Y,15,5.2,4.89,1.57,10.45,19.97,5,110,2,21.8,5.2,2.3715,100,10
408,2014,Open,N,1,Y,15,,,,,,,86,2,31.5,10.1,1.7434,72,14
410,2014,Shrub,N,4,Y,14,5.27,4.5,1.73,10.74,18.63,7,104,1,25.7,18.6,3.7518,104,0
410,2014,Open,N,4,Y,14,,,,,,,97,2,37.2,10.1,1.9292,79,18
413,2014,Shrub,Y,5,Y,17,4.62,4.26,1.53,7.88,15.46,6,122,1,32.8,5.8,5.1443,122,0
413,2014,Open,Y,5,Y,17,,,,,,,85,2,34,6.7,1.0757,65,20
424,2014,Shrub,N,2,Y,17,3.49,3.14,1.73,4.96,8.61,7,88,2,16.4,4.2,1.6997,75,13
424,2014,Open,N,2,Y,17,,,,,,,78,3,27.7,9.4,0.9986,59,20
425,2014,Shrub,N,0,N,18,7.64,4.44,1.57,13.94,26.64,10,54,2,16.4,9.5,1.4009,46,8
425,2014,Open,N,0,N,18,,,,,,,84,3,23.2,10.6,1.6648,69,15
427,2014,Shrub,N,1,Y,16,3.97,3.43,1.55,5.53,10.69,5,85,3,28.3,8.2,1.4418,51,35
427,2014,Open,N,1,Y,16,,,,,,,74,2,30.8,8,0.798,61,13
428,2014,Shrub,N,5,Y,18,3.9,2.97,1.07,3.24,9.1,5,122,3,28.4,5.6,4.7368,95,27
428,2014,Open,N,5,Y,18,,,,,,,35,3,21.4,10.4,0.606,15,20
431,2014,Shrub,N,0,N,19,5.51,4.8,1.73,11.98,20.77,8,68,6,22.8,9.7,1.331,27,41
431,2014,Open,N,0,N,19,,,,,,,78,3,25.4,9.1,1.5532,56,22
432,2014,Shrub,Y,0,N,20,5.32,4.6,1.89,12.11,19.22,9,31,1,18.6,5.2,0.3398,31,0
432,2014,Open,Y,0,N,20,,,,,,,78,2,23.6,8.6,1.3988,66,12
434,2014,Shrub,N,1,Y,17,3.24,3.17,1.58,4.25,8.07,6,87,2,17,4,3.055,76,11
434,2014,Open,N,1,Y,17,,,,,,,118,2,32.8,8,2.4173,97,21
435,2014,Shrub,Y,4,Y,15,3.8,3.5,1.38,4.81,10.45,8,104,1,30.8,12.6,4.7588,104,0
435,2014,Open,Y,4,Y,15,,,,,,,72,3,26,7.8,1.1775,49,23
436,2014,Shrub,N,3,Y,18,3.98,3.7,1.23,4.74,11.57,6,118,1,24.4,11.6,2.8193,118,0
436,2014,Open,N,3,Y,18,,,,,,,84,4,32.6,12.5,1.056,34,51
437,2014,Shrub,Y,1,Y,18,4.42,3.87,1.82,8.15,13.43,6,49,1,30.2,4.4,4.7276,49,0
437,2014,Open,Y,1,Y,18,,,,,,,82,4,24.6,8.8,0.6756,23,59
440,2014,Shrub,N,4,Y,16,3.6,2.9,1.99,5.44,8.2,5,140,3,25.4,7.2,10.1849,119,21
440,2014,Open,N,4,Y,16,,,,,,,124,3,34.1,7,4.1995,117,7
441,2014,Shrub,N,2,Y,18,2.9,3,1.5,3.42,6.83,9,67,2,32.4,7.3,2.3171,61,6
441,2014,Open,N,2,Y,18,,,,,,,78,3,30.9,10.6,1.5988,55,23
443,2014,Shrub,N,1,Y,19,4.42,3.94,1.63,7.43,13.68,6,84,1,27.8,6.3,1.3629,84,0
443,2014,Open,N,1,Y,19,,,,,,,72,2,24.4,7.2,1.8867,45,27
445,2014,Shrub,N,2,Y,19,4.12,3.4,1.27,4.66,11,5,148,1,25.8,4.3,10.7328,148,0
445,2014,Open,N,2,Y,19,,,,,,,112,2,26.6,8.8,2.5074,86,26
451,2014,Shrub,N,4,Y,17,4.4,3.9,1.79,8.04,13.48,5,69,1,30.6,6.4,1.2599,69,0
451,2014,Open,N,4,Y,17,,,,,,,48,2,31.2,9.9,1.3218,42,6
489,2014,Shrub,N,4,Y,18,4.9,3.67,2.16,10.17,14.12,5,122,1,21.2,4.4,3.9691,122,0
489,2014,Open,N,4,Y,18,,,,,,,92,4,31.2,9.6,1.1245,48,44
494,2014,Shrub,N,4,Y,19,5.06,3.95,1.74,9.1,15.7,6,220,1,33.4,6,8.1692,220,0
494,2014,Open,N,4,Y,19,,,,,,,94,2,26.4,11.8,1.9552,73,21
513,2014,Shrub,N,4,Y,20,4.4,4.39,1.91,9.66,15.17,8,88,1,32.2,5.7,2.139,88,0
513,2014,Open,N,4,Y,20,,,,,,,81,3,15.5,9.4,0.7213,36,44
669,2014,Shrub,N,2,Y,20,4.62,5.02,1.73,10.5,18.22,7,122,4,22.8,4.8,2.3509,100,22
669,2014,Open,N,2,Y,20,,,,,,,104,2,26,8.6,1.5354,93,11
672,2014,Shrub,N,5,Y,19,3.56,4.32,1.92,7.73,12.08,5,78,1,16.4,3.6,3.0476,78,0
672,2014,Open,N,5,Y,19,,,,,,,104,2,35.6,10.3,3.4368,85,19
689,2014,Shrub,N,1,Y,20,3.93,2.89,1.55,4.61,8.92,5,121,1,18.1,3,6.0737,121,0
689,2014,Open,N,1,Y,20,,,,,,,106,4,25.7,7.5,0.8437,40,66
693,2014,Shrub,N,5,Y,20,2.53,2.93,1.56,3.03,5.82,8,115,1,30,2,0.6461,115,0
693,2014,Open,N,5,Y,20,,,,,,,68,3,30,4.4,1.5288,55,13
694,2014,Shrub,N,3,Y,19,3.79,5.14,1.53,7.8,15.3,5,142,2,20,4.9,5.2591,136,6
694,2014,Open,N,3,Y,19,,,,,,,114,2,24.4,8.5,4.5866,89,25
695,2014,Shrub,Y,3,Y,20,3.7,3.8,2,7.36,11.04,9,110,3,29.2,4,2.7391,46,64
695,2014,Open,Y,3,Y,20,,,,,,,72,4,10.2,10,2.2091,50,21
25,2016,Shrub,Y,1,Y,1,4.3,3.8,1.5,6.42,12.83,8,118,1,34.2,25.6,11.219,118,0
25,2016,Open,Y,1,Y,1,,,,,,,128,2,31.2,20.4,1.1789,52,76
28,2016,Shrub,Y,0,N,1,3.6,3.6,1.2,4.07,10.18,8,142,1,35.8,30.5,11.7291,142,0
28,2016,Open,Y,0,N,1,,,,,,,139,2,40.8,23.8,3.5832,48,91
30,2016,Shrub,Y,1,Y,2,4.7,3.9,1.5,7.2,14.4,7,130,1,39.4,21.6,23.6074,130,0
30,2016,Open,Y,1,Y,2,,,,,,,162,2,41.2,22,6.0361,66,96
31,2016,Shrub,N,1,Y,1,5.3,4.3,1.8,10.74,17.9,7,115,2,39.8,31.8,15.21668,112,3
31,2016,Open,N,1,Y,1,,,,,,,118,2,39.4,26.3,3.2023,26,92
43,2016,Shrub,Y,0,N,2,4.2,4.3,1.5,7.09,14.18,5,135,2,38,26.3,10.8252,132,3
43,2016,Open,Y,0,N,2,,,,,,,118,2,39.1,27.6,4.4363,48,70
47,2016,Shrub,N,1,Y,2,3.7,2.8,1.3,3.53,8.14,8,128,1,28.2,20.6,12.7885,128,0
47,2016,Open,N,1,Y,2,,,,,,,116,3,38.8,23,0.13,66,50
48,2016,Shrub,N,0,N,1,4,4.4,1.1,5.07,13.82,6,122,1,35,26.2,14.2719,122,0
48,2016,Open,N,0,N,1,,,,,,,143,3,38.5,26.5,1.9626,71,72
50,2016,Shrub,Y,1,Y,3,4.5,3.6,1.8,7.63,12.72,5,166,1,18.4,13.6,15.7385,166,0
50,2016,Open,Y,1,Y,3,,,,,,,119,2,35.9,26.6,3.6019,40,79
65,2016,Shrub,Y,0,N,3,3.6,4.1,1.7,6.57,11.59,7,155,1,25.7,24,19.1745,155,0
65,2016,Open,Y,0,N,3,,,,,,,152,3,40.8,23.6,3.3456,68,84
78,2016,Shrub,Y,1,Y,4,4.9,4.2,1.7,9.16,16.16,5,142,1,22.1,14.2,2.3232,142,0
78,2016,Open,Y,1,Y,4,,,,,,,136,3,35.8,17.3,1.542,60,76
82,2016,Shrub,N,1,Y,3,6.2,5.3,1.2,10.32,25.81,6,170,1,32.6,21.8,9.9056,170,0
82,2016,Open,N,1,Y,3,,,,,,,72,2,33.3,17.8,0.7438,28,44
91,2016,Shrub,N,0,N,2,4.6,4,1.4,6.74,14.45,8,199,2,36.8,29.4,12.8363,115,84
91,2016,Open,N,0,N,2,,,,,,,80,1,30.4,28,2.9446,80,0
95,2016,Shrub,N,1,Y,4,3.2,3.1,1.4,3.64,7.79,4,178,2,39.2,21,17.67,166,12
95,2016,Open,N,1,Y,4,,,,,,,128,3,41.4,25.8,2.0856,41,87
97,2016,Shrub,N,1,Y,5,2.8,3.4,1.4,3.49,7.48,7,145,2,30.7,26.8,11.364,144,1
97,2016,Open,N,1,Y,5,,,,,,,160,3,42.6,32,1.1443,66,94
103,2016,Shrub,Y,0,N,4,5.6,3.2,1.6,7.51,14.07,5,127,2,29.8,16.2,20.3545,115,12
103,2016,Open,Y,0,N,4,,,,,,,120,2,31,27.3,6.9402,32,88
104,2016,Shrub,Y,1,Y,5,3,2.6,1.4,2.86,6.13,6,108,3,31,28,13.3429,104,4
104,2016,Open,Y,1,Y,5,,,,,,,137,3,38.8,20,5.8343,44,93
119,2016,Shrub,Y,0,N,5,3.2,3.15,1.25,3.3,7.92,6,171,3,30.7,13.4,16.7621,140,31
119,2016,Open,Y,0,N,5,,,,,,,102,2,36,24.3,2.7909,38,64
120,2016,Shrub,N,0,N,3,3.45,3.15,1.05,2.99,8.54,7,120,1,40.8,17.4,14.642,120,0
120,2016,Open,N,0,N,3,,,,,,,134,2,40.2,23.4,2.2657,56,78
123,2016,Shrub,Y,1,Y,6,4.45,3.2,1.73,6.45,11.18,7,101,2,33.2,23.2,11.8441,93,8
123,2016,Open,Y,1,Y,6,,,,,,,88,2,37.8,24.8,2.7693,10,78
125,2016,Shrub,N,1,Y,6,3.76,2.97,1.02,2.98,8.77,6,167,1,30.8,18.2,15.3102,167,0
125,2016,Open,N,1,Y,6,,,,,,,103,2,31.7,17.4,3.6601,33,70
128,2016,Shrub,Y,0,N,6,3.42,2.56,1.16,2.66,6.88,5,173,2,31.9,12.6,15.6106,161,12
128,2016,Open,Y,0,N,6,,,,,,,123,2,32.4,13.3,8.1532,35,88
129,2016,Shrub,N,0,N,4,5.1,3.63,1.49,7.22,14.54,7,135,2,30.3,23.9,21.2976,132,3
129,2016,Open,N,0,N,4,,,,,,,48,2,30.6,21.6,1.4241,11,37
160,2016,Shrub,Y,1,Y,7,3.8,4,1.12,4.46,11.94,5,193,4,28.6,14.3,16.0895,177,16
160,2016,Open,Y,1,Y,7,,,,,,,148,4,40.2,25.1,9.411,56,92
165,2016,Shrub,Y,0,N,7,4.6,3.9,2.15,10.1,14.09,5,174,2,32.8,11,20.2942,166,8
165,2016,Open,Y,0,N,7,,,,,,,114,2,36.2,157,4.9893,39,75
168,2016,Shrub,N,1,Y,7,5.4,3.5,0.94,4.65,14.84,7,137,2,32.9,19,16.317,123,14
168,2016,Open,N,1,Y,7,,,,,,,127,2,33.4,24,2.0564,72,55
171,2016,Shrub,Y,1,Y,8,2.9,2.3,0.97,1.69,5.24,4,205,2,37.2,15.4,31.134,165,40
171,2016,Open,Y,1,Y,8,,,,,,,206,2,33.4,23,8.4618,121,85
179,2016,Shrub,N,0,N,5,4.5,3.3,1.37,5.33,11.66,5,121,2,30.2,23.6,12.8623,99,22
179,2016,Open,N,0,N,5,,,,,,,116,2,32.6,18.3,3.4534,35,81
183,2016,Shrub,N,0,N,6,4.3,3.3,1.7,6.32,11.14,5,77,2,33.5,19.2,11.8871,10,67
183,2016,Open,N,0,N,6,,,,,,,9,3,36.2,21.2,2.186,8,1
184,2016,Shrub,N,1,N,8,3,3.9,1.71,5.24,9.19,5,129,3,21,15.6,6.2244,5,124
184,2016,Open,N,1,N,8,,,,,,,85,4,32.5,18.6,1.6516,15,70
188,2016,Shrub,N,0,N,7,4.07,3.3,1.99,7,10.55,7,131,3,32.8,16.6,9.3468,3,128
188,2016,Open,N,0,N,7,,,,,,,50,2,30,18.2,2.6992,0,50
195,2016,Shrub,N,1,Y,9,3.25,2.5,1.34,2.85,6.38,3,104,3,24.7,20.7,8.7093,44,60
195,2016,Open,N,1,Y,9,,,,,,,108,3,32.4,18.2,2.8687,0,108
203,2016,Shrub,N,0,N,8,4.1,4.5,1.5,7.25,14.49,6,160,1,33.5,23.2,19.941,160,0
203,2016,Open,N,0,N,8,,,,,,,100,2,36.2,22.8,2.4127,25,75
216,2016,Shrub,Y,0,N,8,3.2,2.9,1.6,3.89,7.29,7,180,1,25.4,12,11.3401,180,0
216,2016,Open,Y,0,N,8,,,,,,,121,4,43.2,25.8,1.8634,42,79
219,2016,Shrub,Y,1,Y,9,3.8,2.5,1.5,3.73,7.46,6,187,2,38.8,22.1,25.5483,182,5
219,2016,Open,Y,1,Y,9,,,,,,,75,3,42,26.6,1.8324,26,49
221,2016,Shrub,Y,0,N,9,3.98,3.12,1.32,4.29,9.75,5,202,1,45.4,20.8,16.8888,202,0
221,2016,Open,Y,0,N,9,,,,,,,119,3,41.6,28.6,3.1294,36,83
252,2016,Shrub,Y,0,N,11,3.6,3,1.7,4.81,8.48,6,40,3,32.6,16.8,6.1822,12,28
252,2016,Open,Y,0,N,11,,,,,,,101,4,29.4,19.8,1.4992,10,91
257,2016,Shrub,Y,1,Y,12,4.1,2.9,1.8,5.6,9.34,5,141,2,27,11.8,17.7866,112,29
257,2016,Open,Y,1,Y,12,,,,,,,133,4,35,20.3,0.7734,5,128
259,2016,Shrub,N,0,N,9,5.7,3.4,1.8,9.13,15.22,7,118,2,32.8,20.2,14.3133,112,6
259,2016,Open,N,0,N,9,,,,,,,103,4,34.4,19,1.0302,14,89
260,2016,Shrub,N,1,Y,10,3.66,3.02,1.27,3.68,8.68,7,125,1,21.4,23.5,15.5158,125,0
260,2016,Open,N,1,Y,10,,,,,,,55,2,35.8,20.5,0.9693,15,40
263,2016,Shrub,Y,1,Y,10,2.41,2.77,1.56,2.73,5.24,6,185,3,30.2,19.4,18.1776,175,10
263,2016,Open,Y,1,Y,10,,,,,,,130,3,36,25.6,2.3445,36,94
268,2016,Shrub,Y,0,N,10,3.94,4.29,1.2,5.31,13.28,6,124,2,41.5,16.2,11.0407,105,19
268,2016,Open,Y,0,N,10,,,,,,,127,3,41.2,22.6,0.7761,51,76
274,2016,Shrub,Y,1,Y,11,3.15,3.58,1.38,4.07,8.86,6,145,3,27.3,8.7,13.305,66,79
274,2016,Open,Y,1,Y,11,,,,,,,101,3,35.2,21,0.9214,12,89
275,2016,Shrub,N,0,N,10,5.49,5.46,1.36,10.67,23.54,8,142,1,34.4,21.6,17.2085,142,0
275,2016,Open,N,0,N,10,,,,,,,76,4,37.2,26.6,1.2768,18,58
276,2016,Shrub,N,0,N,11,3.6,3.7,1.5,5.23,10.46,7,195,1,32.3,13,14.6454,195,0
276,2016,Open,N,0,N,11,,,,,,,112,2,36.6,27.4,1.4791,35,77
292,2016,Shrub,Y,0,Y,13,2.77,3.51,1.23,3.13,7.64,7,211,1,32.3,16.6,19.2379,211,0
292,2016,Open,Y,0,Y,13,,,,,,,165,2,27.8,18.6,4.4638,70,95
301,2016,Shrub,N,1,Y,11,5.08,5.38,2.16,15.45,21.47,7,188,1,29.1,23.8,12.1708,188,0
301,2016,Open,N,1,Y,11,,,,,,,133,3,32.6,25.2,1.8292,70,63
304,2016,Shrub,N,0,N,12,4.39,4.34,1.5,7.48,14.96,8,165,1,35.9,19.4,25.8062,165,0
304,2016,Open,N,0,N,12,,,,,,,89,2,35.2,28.2,2.3115,22,67
329,2016,Shrub,Y,1,Y,14,3.52,2.64,1.46,3.55,7.3,8,173,2,36.4,22.6,15.8969,171,2
329,2016,Open,Y,1,Y,14,,,,,,,159,3,39.8,27.9,4.6824,92,67
332,2016,Shrub,Y,0,N,14,4.4,3.62,1.9,7.92,12.51,9,181,2,35.2,16.6,15.4074,180,1
332,2016,Open,Y,0,N,14,,,,,,,155,3,36.6,27.1,1.4468,66,89
333,2016,Shrub,N,0,N,13,3.2,3.06,1.78,4.56,7.69,6,181,1,28.1,14,20.5907,181,0
333,2016,Open,N,0,N,13,,,,,,,127,2,34.8,32,1.7952,50,77
394,2016,Shrub,N,1,Y,12,4.27,3.39,1.62,6.14,11.37,6,176,1,40.7,22.2,20.0745,176,0
394,2016,Open,N,1,Y,12,,,,,,,137,2,40.1,22.5,2.5884,71,66
395,2016,Shrub,N,1,Y,13,3.42,3.38,1.39,4.21,9.08,5,168,1,34.8,28,20.4012,168,0
395,2016,Open,N,1,Y,13,,,,,,,118,2,40.3,22.2,2.6126,42,76
400,2016,Shrub,N,0,N,14,4.67,3.6,1.89,8.32,13.2,5,202,1,25.3,23.6,19.5635,202,0
400,2016,Open,N,0,N,14,,,,,,,129,2,41.8,26.7,1.621,49,80
408,2016,Shrub,Y,0,Y,12,5.2,4.89,1.57,10.45,19.97,5,170,2,34.3,21.5,11.5784,169,1
408,2016,Open,Y,0,Y,12,,,,,,,137,3,40.2,29.2,6.3865,55,82
410,2016,Shrub,Y,1,Y,13,5.27,4.5,1.73,10.74,18.63,7,105,1,25.7,23.4,10.0875,105,0
410,2016,Open,Y,1,Y,13,,,,,,,143,3,38.4,24.9,6.4134,82,61
424,2016,Shrub,Y,1,Y,15,3.49,3.14,1.73,4.96,8.61,7,188,2,34,22.5,15.4381,185,3
424,2016,Open,Y,1,Y,15,,,,,,,122,3,37.8,31.2,3.8199,52,70
427,2016,Shrub,Y,0,N,15,3.97,3.43,1.55,5.53,10.69,5,218,3,36.3,20.4,12.7295,206,12
427,2016,Open,Y,0,N,15,,,,,,,154,3,37,26.6,4.6153,61,93
428,2016,Shrub,N,1,N,14,3.9,2.97,1.07,3.24,9.1,5,114,1,24.4,20.4,17.3437,114,0
428,2016,Open,N,1,N,14,,,,,,,126,2,36.4,25.7,2.5362,70,56
431,2016,Shrub,N,1,Y,15,5.51,4.8,1.73,11.98,20.77,8,115,1,33.4,29.4,12.249,115,0
431,2016,Open,N,1,Y,15,,,,,,,126,2,40.9,24.8,2.4465,45,81
434,2016,Shrub,N,0,N,15,3.24,3.17,1.58,4.25,8.07,6,147,1,32.9,28.3,10.6761,147,0
434,2016,Open,N,0,N,15,,,,,,,147,2,39.6,21.4,2.103,79,68
