"","Year","Microsite","Exclosure","Gradient","Watered","Rep","D1","D2","H","Biomass","brome"
"1",2014,"Shrub","Y",0,"N",1,4.78,6.2,2.15,0.720598452915837,0.0333333333333333
"3",2014,"Shrub","Y",2,"Y",1,4,3.5,1.8,0.852226182243736,0.686746987951807
"5",2014,"Shrub","Y",4,"Y",1,3.3,3.1,1.5,0.0215220052838456,1
"7",2014,"Shrub","Y",5,"Y",1,4.7,3.1,1.5,0.484074178935447,0.382352941176471
"9",2014,"Shrub","N",5,"Y",2,4.3,3.8,1.5,0.508445826560181,0.58974358974359
"11",2014,"Shrub","N",4,"Y",2,3.6,3.6,1.2,0.445329897855894,0.473684210526316
"13",2014,"Shrub","N",1,"Y",1,4.7,3.9,1.5,0.236512844222267,0.253968253968254
"15",2014,"Shrub","N",0,"N",2,5.3,4.3,1.8,-0.212391997108972,0.0909090909090909
"17",2014,"Shrub","N",2,"Y",2,4.2,4.3,1.5,0.215858689546978,0.046875
"19",2014,"Shrub","Y",3,"Y",1,3.2,3.3,1.9,0.792982026052752,0.625
"21",2014,"Shrub","N",0,"N",3,3.7,2.8,1.3,-0.0941648362143062,0.0222222222222222
"23",2014,"Shrub","N",4,"Y",3,4,4.4,1.1,0.297025975655666,0.0149253731343284
"25",2014,"Shrub","N",2,"Y",3,4.5,3.6,1.8,0.250903311893732,0.191709844559585
"27",2014,"Shrub","N",0,"Y",4,3.6,4.1,1.7,0.0393068279254479,-0.242424242424242
"29",2014,"Shrub","N",4,"Y",4,3.9,3.1,1.5,-0.119389947352268,0.172413793103448
"31",2014,"Shrub","N",0,"Y",5,5.1,3.2,1.4,0.345670028069446,0.3125
"33",2014,"Shrub","N",1,"Y",2,6.8,5.4,1.2,0.217197323058203,0.12396694214876
"35",2014,"Shrub","N",3,"Y",2,4.3,2.6,1.1,0.73125481318989,0.720930232558139
"37",2014,"Shrub","Y",2,"Y",4,4.9,4.2,1.7,0.298941318991298,0.413461538461538
"39",2014,"Shrub","N",5,"Y",3,6.2,5.3,1.2,0.320714953178122,0.571428571428571
"41",2014,"Shrub","N",5,"Y",4,4.6,4,1.4,0.0165797964755522,-0.0268948655256724
"43",2014,"Shrub","N",0,"Y",6,2.8,2.5,1.2,0.214322004932889,0.0479452054794521
"45",2014,"Shrub","N",1,"Y",3,2.8,3.4,1.4,0.084303364236418,0.592920353982301
"47",2014,"Shrub","N",2,"Y",5,5.6,3.2,1.6,-0.550075209011089,-0.0789473684210526
"49",2014,"Shrub","N",0,"N",7,3,2.6,1.4,0.213579522369193,0.148936170212766
"51",2014,"Shrub","Y",5,"Y",5,3.2,3.1,1.55,0.0298882201203783,-0.225806451612903
"53",2014,"Shrub","Y",1,"Y",4,5.2,3.8,1.23,0.459250071558057,0.417624521072797
"55",2014,"Shrub","N",3,"Y",3,3.45,3.15,1.05,0.0725017886954447,0.725806451612903
"57",2014,"Shrub","N",0,"N",8,4.2,3.9,1,0.312508379139295,0.857142857142857
"59",2014,"Shrub","N",3,"Y",4,4.45,3.2,1.73,-0.175529497318426,-0.230769230769231
"61",2014,"Shrub","N",2,"Y",6,3.76,2.97,1.02,-0.321347976530766,-0.5625
"63",2014,"Shrub","N",3,"Y",5,5.1,3.63,1.49,0.328185942848046,-1
"65",2014,"Shrub","Y",0,"N",9,5.53,4.34,0.97,0.503695205570823,0.767441860465116
"67",2014,"Shrub","Y",3,"Y",6,3,2.9,1.45,-0.473107315829722,-0.304347826086957
"69",2014,"Shrub","Y",0,"N",10,3.4,3.7,0.82,-0.156444612190979,-1
"71",2014,"Shrub","Y",1,"Y",5,4.3,4.05,1.4,0.488977635782748,1
"73",2014,"Shrub","Y",4,"Y",5,3.4,3.8,1.1,-0.546520719311962,1
"75",2014,"Shrub","N",5,"Y",6,4,3.9,1.6,0.0469820035037426,1
"77",2014,"Shrub","N",3,"Y",7,4.22,3.73,1.82,-0.551849840998992,0.714285714285714
"79",2014,"Shrub","N",0,"Y",11,4.26,3.95,1.43,0.725283501038173,0.75
"81",2014,"Shrub","N",3,"Y",8,3.8,4,1.12,-0.59125723893144,-0.558441558441558
"83",2014,"Shrub","Y",3,"Y",9,5,4.75,1.17,0.155865696751416,-0.168724279835391
"85",2014,"Shrub","N",1,"Y",6,4.6,3.9,2.15,0.592468714819468,0.22
"87",2014,"Shrub","N",2,"Y",7,5.4,3.5,0.94,0.734958826875046,1
"89",2014,"Shrub","Y",0,"Y",12,4.9,3.7,1.45,0.770104579877389,1
"91",2014,"Shrub","N",2,"Y",8,4.5,3.3,1.37,0.344819979902453,0.153846153846154
"93",2014,"Shrub","N",3,"Y",10,4.3,3.3,1.7,0.448621553884712,0
"95",2014,"Shrub","N",0,"N",13,3,3.9,1.71,0.00759434513377732,0
"97",2014,"Shrub","N",3,"Y",11,4.07,3.3,1.99,-0.385986586657254,0
"99",2014,"Shrub","N",1,"Y",7,5,4.6,1.48,0.5504528638857,0
"101",2014,"Shrub","N",3,"Y",12,4.2,1.6,1.77,0.565115127506809,0
"103",2014,"Shrub","N",0,"N",14,3.25,2.5,1.34,-0.583798882681564,0
"105",2014,"Shrub","N",5,"Y",7,4.1,4.5,1.5,0.513720766837298,0.127450980392157
"107",2014,"Shrub","N",5,"Y",8,3.34,3.04,1.24,0.291953216001021,0.293413173652695
"109",2014,"Shrub","N",0,"Y",15,4.02,3.55,1.39,-0.00877660320219832,0.661538461538462
"111",2014,"Shrub","Y",5,"Y",9,3.08,3.84,1.44,0.00848230881011115,-0.162162162162162
"113",2014,"Shrub","N",3,"Y",13,3.98,3.28,1.53,0.632953872474831,0.425
"115",2014,"Shrub","N",4,"Y",6,4.9,4.5,1.8,0.712609099350046,0.27536231884058
"117",2014,"Shrub","N",2,"Y",9,3.2,2.9,1.6,-0.25256891208612,0.321739130434783
"119",2014,"Shrub","N",2,"Y",10,3.8,2.5,1.5,0.478501648932861,0.604395604395604
"121",2014,"Shrub","Y",2,"Y",11,3.7,3.15,1.38,0.0356622033673604,0.0793650793650794
"123",2014,"Shrub","N",4,"Y",7,3.98,3.12,1.32,-0.239114570664072,-0.327272727272727
"125",2014,"Shrub","N",2,"Y",12,3.43,2.84,1.32,-0.734145972900821,-0.636363636363636
"127",2014,"Shrub","N",1,"Y",8,3.3,2.5,1.78,0.333878440992096,-0.236842105263158
"129",2014,"Shrub","N",2,"Y",13,3.6,3,1.7,-0.139947381821268,1
"131",2014,"Shrub","N",5,"Y",10,2.54,3.78,1.31,-0.554071410223478,1
"133",2014,"Shrub","N",4,"Y",8,4.1,2.9,1.8,0.0601137286758733,1
"135",2014,"Shrub","N",4,"Y",9,5.7,3.4,1.8,0.0671626648630369,0
"137",2014,"Shrub","N",5,"Y",11,3.66,3.02,1.27,0.754343712368829,1
"139",2014,"Shrub","N",1,"Y",9,2.41,2.77,1.56,0.745293799242196,0.741935483870968
"141",2014,"Shrub","N",2,"Y",14,3.94,4.29,1.2,0.65277442410779,1
"143",2014,"Shrub","Y",1,"Y",10,4.37,3.96,1.71,0.381046282333836,0.39622641509434
"145",2014,"Shrub","N",3,"Y",14,3.15,3.58,1.38,-0.216152019002375,-0.769230769230769
"147",2014,"Shrub","N",1,"Y",11,5.49,5.46,1.36,0.295452928200384,0.48780487804878
"149",2014,"Shrub","N",5,"Y",12,3.6,3.7,1.5,0.333383255953272,0
"151",2014,"Shrub","Y",4,"Y",10,3.8,3.2,1.4,0.80933481095848,0.671641791044776
"153",2014,"Shrub","Y",5,"Y",13,4.27,3.53,1.88,-0.508153342374227,1
"155",2014,"Shrub","Y",0,"N",16,4.34,5.28,2.15,0.390183014800045,0.186440677966102
"157",2014,"Shrub","N",1,"Y",12,2.77,3.51,1.23,0.34447855305733,0.015625
"159",2014,"Shrub","N",0,"N",17,5.08,5.38,2.16,0.23512252042007,0.28735632183908
"161",2014,"Shrub","N",1,"Y",13,4.39,4.34,1.5,-0.185246489558333,-0.194244604316547
"163",2014,"Shrub","N",2,"Y",15,3.52,2.64,1.46,0.468152515290099,0.196013289036545
"165",2014,"Shrub","N",5,"Y",14,3.2,3.5,1.6,0.510096509357047,0.380597014925373
"167",2014,"Shrub","N",5,"Y",15,4.4,3.62,1.9,0.0775117965243411,0.567415730337079
"169",2014,"Shrub","N",4,"Y",11,3.2,3.06,1.78,0.546295515253761,0.11864406779661
"171",2014,"Shrub","Y",4,"Y",12,3.94,2.98,1.42,0.504153007320843,0.247191011235955
"173",2014,"Shrub","Y",1,"Y",14,4.05,4,1.34,0.578344387974847,0.398773006134969
"175",2014,"Shrub","Y",3,"Y",15,4.2,3.62,2.2,0.688731386956239,0.263157894736842
"177",2014,"Shrub","N",3,"Y",16,4.68,3.72,1.64,0.74215166400989,0.652996845425868
"179",2014,"Shrub","N",4,"Y",13,4.27,3.39,1.62,-0.191551464220419,-0.157894736842105
"181",2014,"Shrub","N",3,"Y",17,3.42,3.38,1.39,0.291800224651379,0.129032258064516
"183",2014,"Shrub","Y",2,"Y",16,4.4,4.12,1.59,0.359479050032412,0.190243902439024
"185",2014,"Shrub","N",5,"Y",16,4.67,3.6,1.89,0.537835350746797,0.629139072847682
"187",2014,"Shrub","N",1,"Y",15,5.2,4.89,1.57,0.152640404384068,0.162790697674419
"189",2014,"Shrub","N",4,"Y",14,5.27,4.5,1.73,0.320823798627002,0.136612021857924
"191",2014,"Shrub","Y",5,"Y",17,4.62,4.26,1.53,0.65411575562701,0.304812834224599
"193",2014,"Shrub","N",2,"Y",17,3.49,3.14,1.73,0.25983026349924,0.119402985074627
"195",2014,"Shrub","N",0,"N",18,7.64,4.44,1.57,-0.0860814822063477,-0.2
"197",2014,"Shrub","N",1,"Y",16,3.97,3.43,1.55,0.287436378248058,-0.0892857142857143
"199",2014,"Shrub","N",5,"Y",18,3.9,2.97,1.07,0.773152654039081,0.727272727272727
"201",2014,"Shrub","N",0,"N",19,5.51,4.8,1.73,-0.0770404271548436,-0.349397590361446
"203",2014,"Shrub","Y",0,"N",20,5.32,4.6,1.89,-0.60911077878753,-0.360824742268041
"205",2014,"Shrub","N",1,"Y",17,3.24,3.17,1.58,0.116532353854869,-0.121387283236994
"207",2014,"Shrub","Y",4,"Y",15,3.8,3.5,1.38,0.60328824351869,0.359477124183007
"209",2014,"Shrub","N",3,"Y",18,3.98,3.7,1.23,0.455009934714732,0.552631578947368
"211",2014,"Shrub","Y",1,"Y",18,4.42,3.87,1.82,0.749925969795677,0.361111111111111
"213",2014,"Shrub","N",4,"Y",16,3.6,2.9,1.99,0.416103556630795,0.00847457627118644
"215",2014,"Shrub","N",2,"Y",18,2.9,3,1.5,0.183431650450727,0.0517241379310345
"217",2014,"Shrub","N",1,"Y",19,4.42,3.94,1.63,-0.161189069423929,0.302325581395349
"219",2014,"Shrub","N",2,"Y",19,4.12,3.4,1.27,0.621244392078669,0.264957264957265
"221",2014,"Shrub","N",4,"Y",17,4.4,3.9,1.79,-0.0239764496262153,0.243243243243243
"223",2014,"Shrub","N",4,"Y",18,4.9,3.67,2.16,0.558465525365164,0.435294117647059
"225",2014,"Shrub","N",4,"Y",19,5.06,3.95,1.74,0.613764766307139,0.501706484641638
"227",2014,"Shrub","N",4,"Y",20,4.4,4.39,1.91,0.495647309722756,0.419354838709677
"229",2014,"Shrub","N",2,"Y",20,4.62,5.02,1.73,0.209839693281527,0.0362694300518135
"231",2014,"Shrub","N",5,"Y",19,3.56,4.32,1.92,-0.0600209734131145,-0.0429447852760736
"233",2014,"Shrub","N",1,"Y",20,3.93,2.89,1.55,0.756064417266603,0.503105590062112
"235",2014,"Shrub","N",5,"Y",20,2.53,2.93,1.56,-0.405857740585774,0.352941176470588
"237",2014,"Shrub","N",3,"Y",19,3.79,5.14,1.53,0.0683039296342566,0.208888888888889
"239",2014,"Shrub","Y",3,"Y",20,3.7,3.8,2,0.107109656036539,-0.0416666666666667
"241",2016,"Shrub","Y",1,"Y",1,4.3,3.8,1.5,0.809822631252067,0.388235294117647
"243",2016,"Shrub","Y",0,"N",1,3.6,3.6,1.2,0.531984091220783,0.494736842105263
"245",2016,"Shrub","Y",1,"Y",2,4.7,3.9,1.5,0.592753892084268,0.326530612244898
"247",2016,"Shrub","N",1,"Y",1,5.3,4.3,1.8,0.652282591109822,0.623188405797101
"249",2016,"Shrub","Y",0,"N",2,4.2,4.3,1.5,0.41862857517282,0.466666666666667
"251",2016,"Shrub","N",1,"Y",2,3.7,2.8,1.3,0.979873824360413,0.319587628865979
"253",2016,"Shrub","N",0,"N",1,4,4.4,1.1,0.758218608518895,0.264248704663212
"255",2016,"Shrub","Y",1,"Y",3,4.5,3.6,1.8,0.627525800914149,0.611650485436893
"257",2016,"Shrub","Y",0,"N",3,3.6,4.1,1.7,0.702878761639602,0.390134529147982
"259",2016,"Shrub","Y",1,"Y",4,4.9,4.2,1.7,0.202111145606954,0.405940594059406
"261",2016,"Shrub","N",1,"Y",3,6.2,5.3,1.2,0.860311379044829,0.717171717171717
"263",2016,"Shrub","N",0,"N",2,4.6,4,1.4,0.626814693712019,0.179487179487179
"265",2016,"Shrub","N",1,"Y",4,3.2,3.1,1.4,0.78885986758185,0.603864734299517
"267",2016,"Shrub","N",1,"Y",5,2.8,3.4,1.4,0.817033489762798,0.371428571428571
"269",2016,"Shrub","Y",0,"N",4,5.6,3.2,1.6,0.491461712347086,0.564625850340136
"271",2016,"Shrub","Y",1,"Y",5,3,2.6,1.4,0.39153786788478,0.405405405405405
"273",2016,"Shrub","Y",0,"N",5,3.2,3.15,1.25,0.71452973968189,0.573033707865168
"275",2016,"Shrub","N",0,"N",3,3.45,3.15,1.05,0.731991932669731,0.363636363636364
"277",2016,"Shrub","Y",1,"Y",6,4.45,3.2,1.73,0.620991692556147,0.805825242718447
"279",2016,"Shrub","N",1,"Y",6,3.76,2.97,1.02,0.614123129312662,0.67
"281",2016,"Shrub","Y",0,"N",6,3.42,2.56,1.16,0.31381344734428,0.642857142857143
"283",2016,"Shrub","N",0,"N",4,5.1,3.63,1.49,0.874648463803325,0.846153846153846
"285",2016,"Shrub","Y",1,"Y",7,3.8,4,1.12,0.26189682555244,0.51931330472103
"287",2016,"Shrub","Y",0,"N",7,4.6,3.9,2.15,0.605331540332628,0.619512195121951
"289",2016,"Shrub","N",1,"Y",7,5.4,3.5,0.94,0.77615465836481,0.261538461538462
"291",2016,"Shrub","Y",1,"Y",8,2.9,2.3,0.97,0.572591032382222,0.153846153846154
"293",2016,"Shrub","N",0,"N",5,4.5,3.3,1.37,0.576677678555011,0.477611940298507
"295",2016,"Shrub","N",0,"N",6,4.3,3.3,1.7,0.689336393545132,0.111111111111111
"297",2016,"Shrub","N",1,"N",8,3,3.9,1.71,0.580599288979177,-0.5
"299",2016,"Shrub","N",0,"N",7,4.07,3.3,1.99,0.551851236925121,1
"301",2016,"Shrub","N",1,"Y",9,3.25,2.5,1.34,0.504456728277768,1
"303",2016,"Shrub","N",0,"N",8,4.1,4.5,1.5,0.784134170182117,0.72972972972973
"305",2016,"Shrub","Y",0,"N",8,3.2,2.9,1.6,0.717741507933502,0.621621621621622
"307",2016,"Shrub","Y",1,"Y",9,3.8,2.5,1.5,0.866153896722874,0.75
"309",2016,"Shrub","Y",0,"N",9,3.98,3.12,1.32,0.687344516489994,0.697478991596639
"311",2016,"Shrub","Y",0,"N",11,3.6,3,1.7,0.609654490066915,0.0909090909090909
"313",2016,"Shrub","Y",1,"Y",12,4.1,2.9,1.8,0.916659482758621,0.914529914529915
"315",2016,"Shrub","N",0,"N",9,5.7,3.4,1.8,0.865715123668003,0.777777777777778
"317",2016,"Shrub","N",1,"Y",10,3.66,3.02,1.27,0.882402897161679,0.785714285714286
"319",2016,"Shrub","Y",1,"Y",10,2.41,2.77,1.56,0.771514611077814,0.658767772511848
"321",2016,"Shrub","Y",0,"N",10,3.94,4.29,1.2,0.868644641527317,0.346153846153846
"323",2016,"Shrub","Y",1,"Y",11,3.15,3.58,1.38,0.870466175560929,0.692307692307692
"325",2016,"Shrub","N",0,"N",10,5.49,5.46,1.36,0.861857800522577,0.775
"327",2016,"Shrub","N",0,"N",11,3.6,3.7,1.5,0.816540047753419,0.695652173913043
"329",2016,"Shrub","Y",0,"Y",13,2.77,3.51,1.23,0.623335035039681,0.501779359430605
"331",2016,"Shrub","N",1,"Y",11,5.08,5.38,2.16,0.738685714285714,0.457364341085271
"333",2016,"Shrub","N",0,"N",12,4.39,4.34,1.5,0.835583991578259,0.764705882352941
"335",2016,"Shrub","Y",1,"Y",14,3.52,2.64,1.46,0.544940790017153,0.300380228136882
"337",2016,"Shrub","Y",0,"N",14,4.4,3.62,1.9,0.828315790722787,0.463414634146341
"339",2016,"Shrub","N",0,"N",13,3.2,3.06,1.78,0.839613328032377,0.567099567099567
"341",2016,"Shrub","N",1,"Y",12,4.27,3.39,1.62,0.771573805647115,0.425101214574899
"343",2016,"Shrub","N",1,"Y",13,3.42,3.38,1.39,0.772953619132868,0.6
"345",2016,"Shrub","N",0,"N",14,4.67,3.6,1.89,0.846963581864099,0.609561752988048
"347",2016,"Shrub","Y",0,"Y",12,5.2,4.89,1.57,0.289002443654014,0.508928571428571
"349",2016,"Shrub","Y",1,"Y",13,5.27,4.5,1.73,0.222660582150065,0.122994652406417
"351",2016,"Shrub","Y",1,"Y",15,3.49,3.14,1.73,0.603292138332122,0.561181434599156
"353",2016,"Shrub","Y",0,"N",15,3.97,3.43,1.55,0.467817443844841,0.543071161048689
"355",2016,"Shrub","N",1,"N",14,3.9,2.97,1.07,0.74484781110569,0.239130434782609
"357",2016,"Shrub","N",1,"Y",15,5.51,4.8,1.73,0.667040930897213,0.4375
"359",2016,"Shrub","N",0,"N",15,3.24,3.17,1.58,0.670868840528676,0.300884955752212
